run_id,condition,players,model,converged,converged_round
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,23
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,15
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,17
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,18
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,17
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,4
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,25
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,3
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,18
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,17
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,26
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,26
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,4
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,23
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,17
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,23
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,17
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,20
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,23
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,15
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,19
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,15
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,18
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,25
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,4
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,27
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,24
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,4
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,28
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,3
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,4
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,10
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,3
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,23
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,6
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,17
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,29
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,21
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,1
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,14
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,15
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,21
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,29
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,23
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,20
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,21
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,29
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,3
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,19
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,15
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,21
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,20
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,15
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,16
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,4
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,11
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,5
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,18
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,4
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,13
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,8
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,9
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,False,
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,12
gbs_exact_replication_persona_10p_14b,persona,10,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,15
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,14
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,11
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,12
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,11
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,12
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,2
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,2
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,2
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,10
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,1
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,2
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,8
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,9
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,6
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,3
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,11
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,7
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,5
gbs_exact_replication_persona_2p_14b,persona,2,Qwen3-14B,True,4
